Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method
5.0,0.00999999,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.01999998,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.01999998,400,5,100,default,
7.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.030000001,400,5,100,default,
6.0,0.03999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.019999996,400,5,100,default,
6.0,0.03999999,400,5,100,default,
8.0,0.0,400,5,100,default,
11.0,0.030000001,400,5,100,default,
8.0,0.03999999,400,5,100,default,
7.0,0.049999997,400,5,100,default,
9.0,0.049999997,400,5,100,default,
8.0,0.03999999,400,5,100,default,
7.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
6.0,0.060000002,400,5,100,default,
8.0,0.059999987,400,5,100,default,
6.0,0.019999996,400,5,100,default,
6.0,0.040000007,400,5,100,default,
3.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
9.0,0.00999999,400,5,100,default,
9.0,0.00999999,400,5,100,default,
6.0,0.0,400,5,100,default,
6.0,0.019999996,400,5,100,default,
8.0,0.0,400,5,100,default,
2.0,0.019999996,400,5,100,default,
3.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
5.0,0.049999997,400,5,100,default,
6.0,0.060000002,400,5,100,default,
5.0,0.029999986,400,5,100,default,
4.0,0.019999996,400,5,100,default,
6.0,0.040000007,400,5,100,default,
4.0,0.0,400,5,100,default,
6.0,0.01999998,400,5,100,default,
6.0,0.01999998,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.02000001,400,5,100,default,
5.0,0.029999986,400,5,100,default,
4.0,0.019999996,400,5,100,default,
3.0,0.010000005,400,5,100,default,
7.0,0.029999986,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
7.0,0.00999999,400,5,100,default,
7.0,0.030000001,400,5,100,default,
7.0,0.030000001,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
6.0,0.02000001,400,5,100,default,
3.0,0.010000005,400,5,100,default,
4.0,0.019999996,400,5,100,default,
4.0,0.0,400,5,100,default,
5.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
2.0,0.02000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
6.0,0.0,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.019999996,400,5,100,default,
8.0,0.0,400,5,100,default,
7.0,0.030000001,400,5,100,default,
5.0,0.00999999,400,5,100,default,
6.0,0.02000001,400,5,100,default,
2.0,0.0,400,5,100,default,
0.0,0.0,400,5,100,default,
4.0,0.03999999,400,5,100,default,
4.0,0.03999999,400,5,100,default,
6.0,0.04000002,400,5,100,default,
3.0,0.010000005,400,5,100,default,
6.0,0.01999998,400,5,100,default,
6.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
5.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.01999998,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.019999996,400,5,100,default,
3.0,0.00999999,400,5,100,default,
8.0,0.040000007,400,5,100,default,
6.0,0.019999996,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
5.0,0.030000001,400,5,100,default,
8.0,0.03999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
5.0,0.00999999,400,5,100,default,
6.0,0.02000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.03999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
0.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
4.0,0.0,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.019999996,400,5,100,default,
6.0,0.0,400,5,100,default,
6.0,0.04000002,400,5,100,default,
2.0,0.0,400,5,100,default,
7.0,0.010000005,400,5,100,default,
6.0,0.01999998,400,5,100,default,
9.0,0.01000002,400,5,100,default,
8.0,0.0,400,5,100,default,
10.0,0.04000002,400,5,100,default,
8.0,0.0,400,5,100,default,
6.0,0.02000001,400,5,100,default,
7.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
8.0,0.060000002,400,5,100,default,
11.0,0.07000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
6.0,0.02000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
4.0,0.01999998,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
6.0,0.03999999,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
2.0,0.01999998,400,5,100,default,
4.0,0.01999998,400,5,100,default,
5.0,0.049999982,400,5,100,default,
9.0,0.030000001,400,5,100,default,
10.0,0.060000002,400,5,100,default,
13.0,0.06999999,400,5,100,default,
12.0,0.04000002,400,5,100,default,
10.0,0.02000001,400,5,100,default,
10.0,0.0,400,5,100,default,
8.0,0.01999998,400,5,100,default,
7.0,0.050000012,400,5,100,default,
7.0,0.050000012,400,5,100,default,
9.0,0.030000001,400,5,100,default,
8.0,0.04000002,400,5,100,default,
7.0,0.050000012,400,5,100,default,
6.0,0.03999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.01999998,400,5,100,default,
2.0,0.019999996,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.00999999,400,5,100,default,
6.0,0.01999998,400,5,100,default,
4.0,0.02000001,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.01999998,400,5,100,default,
7.0,0.01000002,400,5,100,default,
4.0,0.019999996,400,5,100,default,
2.0,0.019999996,400,5,100,default,
3.0,0.010000005,400,5,100,default,
2.0,0.02000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.029999986,400,5,100,default,
2.0,0.019999996,400,5,100,default,
4.0,0.02000001,400,5,100,default,
5.0,0.029999986,400,5,100,default,
6.0,0.0,400,5,100,default,
1.0,0.010000005,400,5,100,default,
2.0,0.019999996,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
5.0,0.01000002,400,5,100,default,
7.0,0.01000002,400,5,100,default,
5.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.01999998,400,5,100,default,
6.0,0.01999998,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.04000002,400,5,100,default,
5.0,0.00999999,400,5,100,default,
2.0,0.019999996,400,5,100,default,
1.0,0.010000005,400,5,100,default,
4.0,0.019999996,400,5,100,default,
6.0,0.019999996,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.029999986,400,5,100,default,
2.0,0.02000001,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
7.0,0.050000012,400,5,100,default,
7.0,0.050000012,400,5,100,default,
4.0,0.02000001,400,5,100,default,
5.0,0.00999999,400,5,100,default,
5.0,0.01000002,400,5,100,default,
5.0,0.01000002,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.030000001,400,5,100,default,
5.0,0.030000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
3.0,0.010000005,400,5,100,default,
6.0,0.0,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.02000001,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
7.0,0.01000002,400,5,100,default,
6.0,0.019999996,400,5,100,default,
6.0,0.0,400,5,100,default,
5.0,0.030000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.02000001,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.01999998,400,5,100,default,
3.0,0.01000002,400,5,100,default,
6.0,0.019999996,400,5,100,default,
4.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
6.0,0.03999999,400,5,100,default,
6.0,0.03999999,400,5,100,default,
6.0,0.0,400,5,100,default,
6.0,0.0,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.02000001,400,5,100,default,
4.0,0.03999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
5.0,0.030000001,400,5,100,default,
3.0,0.010000005,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.0,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.01999998,400,5,100,default,
5.0,0.030000016,400,5,100,default,
6.0,0.01999998,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
5.0,0.050000012,400,5,100,default,
4.0,0.040000007,400,5,100,default,
8.0,0.03999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
6.0,0.03999999,400,5,100,default,
7.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.030000001,400,5,100,default,
1.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
2.0,0.01999998,400,5,100,default,
5.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
5.0,0.030000001,400,5,100,default,
5.0,0.030000001,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
3.0,0.030000001,400,5,100,default,
5.0,0.00999999,400,5,100,default,
3.0,0.010000005,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.01999998,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
6.0,0.03999999,400,5,100,default,
6.0,0.01999998,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.02000001,400,5,100,default,
5.0,0.010000005,400,5,100,default,
5.0,0.01000002,400,5,100,default,
8.0,0.01999998,400,5,100,default,
4.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.01000002,400,5,100,default,
0.0,0.0,400,5,100,default,
6.0,0.03999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
1.0,0.01000002,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.01999998,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.01000002,400,5,100,default,
5.0,0.030000001,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
7.0,0.030000001,400,5,100,default,
6.0,0.02000001,400,5,100,default,
5.0,0.030000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
5.0,0.00999999,400,5,100,default,
5.0,0.049999982,400,5,100,default,
2.0,0.01999998,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.01999998,400,5,100,default,
2.0,0.01999998,400,5,100,default,
3.0,0.01000002,400,5,100,default,
4.0,0.03999999,400,5,100,default,
6.0,0.04000002,400,5,100,default,
6.0,0.03999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
6.0,0.019999996,400,5,100,default,
3.0,0.010000005,400,5,100,default,
8.0,0.02000001,400,5,100,default,
2.0,0.0,400,5,100,default,
5.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
5.0,0.010000005,400,5,100,default,
6.0,0.019999996,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.01999998,400,5,100,default,
6.0,0.04000002,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.02000001,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
5.0,0.00999999,400,5,100,default,
6.0,0.01999998,400,5,100,default,
5.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
4.0,0.04000002,400,5,100,default,
4.0,0.019999996,400,5,100,default,
1.0,0.010000005,400,5,100,default,
6.0,0.03999999,400,5,100,default,
6.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.02000001,400,5,100,default,
3.0,0.029999986,400,5,100,default,
6.0,0.040000007,400,5,100,default,
8.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.03999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
6.0,0.0,400,5,100,default,
1.0,0.01000002,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.01999998,400,5,100,default,
6.0,0.04000002,400,5,100,default,
4.0,0.02000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.019999996,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.019999996,400,5,100,default,
3.0,0.030000001,400,5,100,default,
4.0,0.040000007,400,5,100,default,
4.0,0.019999996,400,5,100,default,
4.0,0.019999996,400,5,100,default,
5.0,0.030000001,400,5,100,default,
2.0,0.019999996,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.010000005,400,5,100,default,
4.0,0.019999996,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.019999996,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.010000005,400,5,100,default,
1.0,0.00999999,400,5,100,default,
7.0,0.049999997,400,5,100,default,
3.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
0.0,0.0,400,5,100,default,
2.0,0.019999996,400,5,100,default,
7.0,0.030000001,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
8.0,0.01999998,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.010000005,400,5,100,default,
6.0,0.040000007,400,5,100,default,
3.0,0.030000001,400,5,100,default,
2.0,0.01999998,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
3.0,0.030000016,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.010000005,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.030000001,400,5,100,default,
2.0,0.019999996,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.019999996,400,5,100,default,
3.0,0.010000005,400,5,100,default,
7.0,0.00999999,400,5,100,default,
3.0,0.010000005,400,5,100,default,
4.0,0.019999996,400,5,100,default,
6.0,0.0,400,5,100,default,
5.0,0.010000005,400,5,100,default,
5.0,0.010000005,400,5,100,default,
4.0,0.019999996,400,5,100,default,
4.0,0.019999996,400,5,100,default,
3.0,0.010000005,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.010000005,400,5,100,default,
4.0,0.019999996,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.010000005,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.019999996,400,5,100,default,
5.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
6.0,0.019999996,400,5,100,default,
4.0,0.01999998,400,5,100,default,
5.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
6.0,0.03999999,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
8.0,0.060000002,400,5,100,default,
8.0,0.07999998,400,5,100,default,
7.0,0.030000001,400,5,100,default,
5.0,0.030000001,400,5,100,default,
6.0,0.03999999,400,5,100,default,
6.0,0.060000017,400,5,100,default,
5.0,0.050000012,400,5,100,default,
5.0,0.050000012,400,5,100,default,
7.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
8.0,0.01999998,400,5,100,default,
9.0,0.050000012,400,5,100,default,
11.0,0.01000002,400,5,100,default,
5.0,0.050000012,400,5,100,default,
5.0,0.050000012,400,5,100,default,
7.0,0.06999999,400,5,100,default,
8.0,0.07999998,400,5,100,default,
6.0,0.060000002,400,5,100,default,
6.0,0.04000002,400,5,100,default,
7.0,0.07000002,400,5,100,default,
4.0,0.03999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
8.0,0.02000001,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
1.0,0.00999999,400,5,100,default,
8.0,0.0,400,5,100,default,
5.0,0.01000002,400,5,100,default,
2.0,0.01999998,400,5,100,default,
4.0,0.0,400,5,100,default,
5.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
0.0,0.0,400,5,100,default,
0.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.01000002,400,5,100,default,
4.0,0.02000001,400,5,100,default,
0.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
0.0,0.0,400,5,100,default,
0.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
2.0,0.0,400,5,100,default,
0.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
6.0,0.0,400,5,100,default,
4.0,0.01999998,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.01999998,400,5,100,default,
3.0,0.01000002,400,5,100,default,
6.0,0.04000002,400,5,100,default,
4.0,0.01999998,400,5,100,default,
4.0,0.01999998,400,5,100,default,
4.0,0.01999998,400,5,100,default,
1.0,0.01000002,400,5,100,default,
0.0,0.0,400,5,100,default,
0.0,0.0,400,5,100,default,
7.0,0.030000001,400,5,100,default,
4.0,0.03999999,400,5,100,default,
4.0,0.0,400,5,100,default,
6.0,0.03999999,400,5,100,default,
2.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.0,400,5,100,default,
2.0,0.01999998,400,5,100,default,
4.0,0.01999998,400,5,100,default,
4.0,0.04000002,400,5,100,default,
8.0,0.04000002,400,5,100,default,
8.0,0.04000002,400,5,100,default,
7.0,0.030000001,400,5,100,default,
6.0,0.02000001,400,5,100,default,
7.0,0.030000001,400,5,100,default,
5.0,0.01000002,400,5,100,default,
8.0,0.04000002,400,5,100,default,
9.0,0.09,400,5,100,default,
6.0,0.03999999,400,5,100,default,
4.0,0.03999999,400,5,100,default,
6.0,0.03999999,400,5,100,default,
3.0,0.030000001,400,5,100,default,
5.0,0.00999999,400,5,100,default,
9.0,0.050000012,400,5,100,default,
6.0,0.060000002,400,5,100,default,
7.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
6.0,0.01999998,400,5,100,default,
5.0,0.00999999,400,5,100,default,
3.0,0.030000001,400,5,100,default,
1.0,0.00999999,400,5,100,default,
1.0,0.01000002,400,5,100,default,
2.0,0.01999998,400,5,100,default,
2.0,0.01999998,400,5,100,default,
4.0,0.0,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
2.0,0.01999998,400,5,100,default,
2.0,0.019999996,400,5,100,default,
2.0,0.0,400,5,100,default,
1.0,0.00999999,400,5,100,default,
2.0,0.01999998,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.03999999,400,5,100,default,
6.0,0.02000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
6.0,0.01999998,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.03999999,400,5,100,default,
2.0,0.02000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
3.0,0.029999971,400,5,100,default,
4.0,0.0,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
4.0,0.03999999,400,5,100,default,
5.0,0.049999982,400,5,100,default,
5.0,0.050000012,400,5,100,default,
5.0,0.049999982,400,5,100,default,
5.0,0.049999982,400,5,100,default,
4.0,0.03999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
5.0,0.029999971,400,5,100,default,
4.0,0.0,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
1.0,0.00999999,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.029999971,400,5,100,default,
2.0,0.01999998,400,5,100,default,
2.0,0.01999998,400,5,100,default,
1.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
2.0,0.01999998,400,5,100,default,
1.0,0.00999999,400,5,100,default,
9.0,0.010000005,400,5,100,default,
7.0,0.030000001,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.0,400,5,100,default,
5.0,0.029999986,400,5,100,default,
7.0,0.00999999,400,5,100,default,
7.0,0.01000002,400,5,100,default,
5.0,0.01000002,400,5,100,default,
4.0,0.019999996,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.019999996,400,5,100,default,
5.0,0.00999999,400,5,100,default,
2.0,0.02000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
2.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
5.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
5.0,0.01000002,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.01999998,400,5,100,default,
4.0,0.01999998,400,5,100,default,
3.0,0.00999999,400,5,100,default,
7.0,0.00999999,400,5,100,default,
6.0,0.03999999,400,5,100,default,
7.0,0.050000012,400,5,100,default,
4.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
5.0,0.00999999,400,5,100,default,
6.0,0.01999998,400,5,100,default,
4.0,0.01999998,400,5,100,default,
6.0,0.060000002,400,5,100,default,
0.0,0.0,400,5,100,default,
1.0,0.010000005,400,5,100,default,
4.0,0.03999999,400,5,100,default,
1.0,0.01000002,400,5,100,default,
5.0,0.049999997,400,5,100,default,
7.0,0.010000005,400,5,100,default,
5.0,0.00999999,400,5,100,default,
4.0,0.02000001,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
3.0,0.030000001,400,5,100,default,
1.0,0.01000002,400,5,100,default,
4.0,0.01999998,400,5,100,default,
4.0,0.01999998,400,5,100,default,
4.0,0.0,400,5,100,default,
8.0,0.0,400,5,100,default,
4.0,0.01999998,400,5,100,default,
5.0,0.030000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
7.0,0.030000001,400,5,100,default,
2.0,0.0,400,5,100,default,
4.0,0.02000001,400,5,100,default,
4.0,0.03999999,400,5,100,default,
7.0,0.00999999,400,5,100,default,
9.0,0.030000001,400,5,100,default,
6.0,0.03999999,400,5,100,default,
10.0,0.03999999,400,5,100,default,
7.0,0.01000002,400,5,100,default,
5.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
2.0,0.02000001,400,5,100,default,
3.0,0.00999999,400,5,100,default,
1.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
6.0,0.02000001,400,5,100,default,
7.0,0.030000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
2.0,0.02000001,400,5,100,default,
4.0,0.02000001,400,5,100,default,
7.0,0.030000001,400,5,100,default,
5.0,0.030000016,400,5,100,default,
1.0,0.010000005,400,5,100,default,
1.0,0.00999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
3.0,0.00999999,400,5,100,default,
3.0,0.01000002,400,5,100,default,
3.0,0.01000002,400,5,100,default,
6.0,0.04000002,400,5,100,default,
6.0,0.0,400,5,100,default,
3.0,0.00999999,400,5,100,default,
4.0,0.03999999,400,5,100,default,
5.0,0.00999999,400,5,100,default,
