Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method
9.0,0.050000012,200,5,100,half,
9.0,0.01000002,200,5,100,half,
5.0,0.00999999,200,5,100,half,
10.0,0.060000002,200,5,100,half,
10.0,0.03999999,200,5,100,half,
12.0,0.03999999,200,5,100,half,
8.0,0.02000001,200,5,100,half,
4.0,0.01999998,200,5,100,half,
9.0,0.049999982,200,5,100,half,
8.0,0.0,200,5,100,half,
6.0,0.01999998,200,5,100,half,
2.0,0.0,200,5,100,half,
1.0,0.01000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
6.0,0.04000002,200,5,100,half,
10.0,0.0,200,5,100,half,
4.0,0.02000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
7.0,0.06999999,200,5,100,half,
4.0,0.02000001,200,5,100,half,
2.0,0.0,200,5,100,half,
5.0,0.01000002,200,5,100,half,
7.0,0.01000002,200,5,100,half,
11.0,0.09000003,200,5,100,half,
12.0,0.099999994,200,5,100,half,
10.0,0.060000002,200,5,100,half,
7.0,0.00999999,200,5,100,half,
4.0,0.02000004,200,5,100,half,
7.0,0.07000005,200,5,100,half,
6.0,0.02000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
7.0,0.00999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
6.0,0.03999996,200,5,100,half,
8.0,0.0,200,5,100,half,
7.0,0.00999999,200,5,100,half,
7.0,0.01000002,200,5,100,half,
11.0,0.050000012,200,5,100,half,
8.0,0.03999999,200,5,100,half,
3.0,0.029999971,200,5,100,half,
3.0,0.029999971,200,5,100,half,
6.0,0.0,200,5,100,half,
4.0,0.0,200,5,100,half,
6.0,0.02000001,200,5,100,half,
4.0,0.0,200,5,100,half,
6.0,0.0,200,5,100,half,
3.0,0.01000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
2.0,0.02000001,200,5,100,half,
4.0,0.03999999,200,5,100,half,
6.0,0.060000002,200,5,100,half,
2.0,0.01999998,200,5,100,half,
2.0,0.02000001,200,5,100,half,
4.0,0.01999998,200,5,100,half,
5.0,0.049999982,200,5,100,half,
6.0,0.03999999,200,5,100,half,
7.0,0.00999999,200,5,100,half,
4.0,0.03999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
5.0,0.00999999,200,5,100,half,
1.0,0.01000002,200,5,100,half,
1.0,0.01000002,200,5,100,half,
2.0,0.0,200,5,100,half,
3.0,0.00999999,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.00999999,200,5,100,half,
5.0,0.030000031,200,5,100,half,
5.0,0.029999971,200,5,100,half,
9.0,0.050000012,200,5,100,half,
9.0,0.06999999,200,5,100,half,
11.0,0.09000003,200,5,100,half,
9.0,0.07000005,200,5,100,half,
7.0,0.049999952,200,5,100,half,
6.0,0.04000002,200,5,100,half,
4.0,0.0,200,5,100,half,
5.0,0.00999999,200,5,100,half,
7.0,0.050000012,200,5,100,half,
14.0,0.119999975,200,5,100,half,
10.0,0.100000024,200,5,100,half,
6.0,0.060000002,200,5,100,half,
7.0,0.06999999,200,5,100,half,
7.0,0.06999999,200,5,100,half,
6.0,0.060000002,200,5,100,half,
7.0,0.07000005,200,5,100,half,
6.0,0.060000002,200,5,100,half,
6.0,0.03999996,200,5,100,half,
8.0,0.04000002,200,5,100,half,
11.0,0.049999952,200,5,100,half,
8.0,0.03999996,200,5,100,half,
5.0,0.030000031,200,5,100,half,
7.0,0.00999999,200,5,100,half,
4.0,0.02000004,200,5,100,half,
8.0,0.04000002,200,5,100,half,
7.0,0.030000031,200,5,100,half,
6.0,0.04000002,200,5,100,half,
7.0,0.030000031,200,5,100,half,
6.0,0.060000002,200,5,100,half,
8.0,0.060000002,200,5,100,half,
10.0,0.04000002,200,5,100,half,
8.0,0.04000002,200,5,100,half,
10.0,0.07999998,200,5,100,half,
9.0,0.050000012,200,5,100,half,
6.0,0.03999999,200,5,100,half,
3.0,0.01000005,200,5,100,half,
6.0,0.04000002,200,5,100,half,
7.0,0.030000031,200,5,100,half,
10.0,0.01999998,200,5,100,half,
7.0,0.049999952,200,5,100,half,
8.0,0.060000002,200,5,100,half,
7.0,0.050000012,200,5,100,half,
10.0,0.060000002,200,5,100,half,
9.0,0.049999952,200,5,100,half,
5.0,0.029999971,200,5,100,half,
6.0,0.01999998,200,5,100,half,
2.0,0.01999998,200,5,100,half,
4.0,0.01999998,200,5,100,half,
2.0,0.0,200,5,100,half,
9.0,0.06999999,200,5,100,half,
7.0,0.030000031,200,5,100,half,
8.0,0.060000002,200,5,100,half,
6.0,0.060000002,200,5,100,half,
2.0,0.0,200,5,100,half,
0.0,0.0,200,5,100,half,
7.0,0.00999999,200,5,100,half,
6.0,0.04000002,200,5,100,half,
9.0,0.06999999,200,5,100,half,
10.0,0.100000024,200,5,100,half,
6.0,0.04000002,200,5,100,half,
7.0,0.050000012,200,5,100,half,
7.0,0.050000012,200,5,100,half,
5.0,0.030000031,200,5,100,half,
6.0,0.04000002,200,5,100,half,
4.0,0.01999998,200,5,100,half,
5.0,0.00999999,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.060000002,200,5,100,half,
6.0,0.060000002,200,5,100,half,
4.0,0.04000002,200,5,100,half,
5.0,0.050000012,200,5,100,half,
4.0,0.03999996,200,5,100,half,
7.0,0.050000012,200,5,100,half,
9.0,0.06999999,200,5,100,half,
3.0,0.01000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
10.0,0.060000002,200,5,100,half,
6.0,0.03999999,200,5,100,half,
4.0,0.0,200,5,100,half,
2.0,0.01999998,200,5,100,half,
7.0,0.049999982,200,5,100,half,
11.0,0.050000012,200,5,100,half,
4.0,0.01999998,200,5,100,half,
1.0,0.00999999,200,5,100,half,
2.0,0.01999998,200,5,100,half,
2.0,0.0,200,5,100,half,
5.0,0.030000001,200,5,100,half,
3.0,0.030000001,200,5,100,half,
3.0,0.030000001,200,5,100,half,
6.0,0.059999973,200,5,100,half,
6.0,0.03999999,200,5,100,half,
7.0,0.030000001,200,5,100,half,
8.0,0.060000002,200,5,100,half,
11.0,0.06999999,200,5,100,half,
7.0,0.050000012,200,5,100,half,
7.0,0.050000012,200,5,100,half,
7.0,0.00999999,200,5,100,half,
7.0,0.030000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
6.0,0.02000001,200,5,100,half,
6.0,0.0,200,5,100,half,
7.0,0.06999999,200,5,100,half,
8.0,0.060000002,200,5,100,half,
8.0,0.060000002,200,5,100,half,
4.0,0.01999998,200,5,100,half,
2.0,0.0,200,5,100,half,
5.0,0.049999982,200,5,100,half,
5.0,0.049999982,200,5,100,half,
6.0,0.060000032,200,5,100,half,
4.0,0.03999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
9.0,0.00999999,200,5,100,half,
9.0,0.06999999,200,5,100,half,
9.0,0.09000003,200,5,100,half,
9.0,0.089999974,200,5,100,half,
7.0,0.07000005,200,5,100,half,
6.0,0.060000002,200,5,100,half,
7.0,0.06999999,200,5,100,half,
7.0,0.07000005,200,5,100,half,
12.0,0.08000004,200,5,100,half,
10.0,0.100000024,200,5,100,half,
11.0,0.109999955,200,5,100,half,
11.0,0.110000014,200,5,100,half,
5.0,0.050000012,200,5,100,half,
5.0,0.050000012,200,5,100,half,
5.0,0.049999952,200,5,100,half,
9.0,0.09000003,200,5,100,half,
11.0,0.09000003,200,5,100,half,
8.0,0.07999998,200,5,100,half,
9.0,0.050000012,200,5,100,half,
10.0,0.060000002,200,5,100,half,
10.0,0.08000004,200,5,100,half,
10.0,0.08000004,200,5,100,half,
8.0,0.060000002,200,5,100,half,
6.0,0.060000002,200,5,100,half,
8.0,0.07999998,200,5,100,half,
8.0,0.060000002,200,5,100,half,
1.0,0.00999999,200,5,100,half,
7.0,0.050000012,200,5,100,half,
8.0,0.060000002,200,5,100,half,
6.0,0.0,200,5,100,half,
5.0,0.050000012,200,5,100,half,
8.0,0.03999999,200,5,100,half,
2.0,0.01999998,200,5,100,half,
4.0,0.01999998,200,5,100,half,
3.0,0.030000031,200,5,100,half,
3.0,0.00999999,200,5,100,half,
4.0,0.04000002,200,5,100,half,
6.0,0.03999999,200,5,100,half,
5.0,0.029999971,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.02000001,200,5,100,half,
5.0,0.030000031,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.01000002,200,5,100,half,
2.0,0.0,200,5,100,half,
8.0,0.060000002,200,5,100,half,
10.0,0.08000001,200,5,100,half,
8.0,0.08000001,200,5,100,half,
7.0,0.07000002,200,5,100,half,
8.0,0.08000001,200,5,100,half,
9.0,0.050000012,200,5,100,half,
5.0,0.00999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
3.0,0.030000001,200,5,100,half,
4.0,0.02000001,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.030000001,200,5,100,half,
6.0,0.04000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
3.0,0.00999999,200,5,100,half,
3.0,0.01000002,200,5,100,half,
3.0,0.030000031,200,5,100,half,
2.0,0.0,200,5,100,half,
7.0,0.030000001,200,5,100,half,
5.0,0.01000002,200,5,100,half,
13.0,0.07000002,200,5,100,half,
8.0,0.060000002,200,5,100,half,
10.0,0.03999999,200,5,100,half,
8.0,0.0,200,5,100,half,
11.0,0.00999999,200,5,100,half,
7.0,0.050000012,200,5,100,half,
8.0,0.060000002,200,5,100,half,
7.0,0.050000012,200,5,100,half,
8.0,0.060000002,200,5,100,half,
3.0,0.00999999,200,5,100,half,
7.0,0.030000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
5.0,0.030000001,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.030000001,200,5,100,half,
3.0,0.01000002,200,5,100,half,
7.0,0.030000001,200,5,100,half,
5.0,0.00999999,200,5,100,half,
4.0,0.0,200,5,100,half,
5.0,0.01000002,200,5,100,half,
5.0,0.030000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
10.0,0.08000001,200,5,100,half,
6.0,0.060000002,200,5,100,half,
4.0,0.0,200,5,100,half,
8.0,0.0,200,5,100,half,
5.0,0.030000001,200,5,100,half,
5.0,0.00999999,200,5,100,half,
10.0,0.060000002,200,5,100,half,
7.0,0.030000001,200,5,100,half,
7.0,0.050000012,200,5,100,half,
10.0,0.03999999,200,5,100,half,
9.0,0.030000001,200,5,100,half,
7.0,0.00999999,200,5,100,half,
7.0,0.00999999,200,5,100,half,
4.0,0.02000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
7.0,0.00999999,200,5,100,half,
9.0,0.030000001,200,5,100,half,
11.0,0.030000001,200,5,100,half,
7.0,0.00999999,200,5,100,half,
2.0,0.01999998,200,5,100,half,
2.0,0.02000001,200,5,100,half,
3.0,0.00999999,200,5,100,half,
3.0,0.030000031,200,5,100,half,
3.0,0.00999999,200,5,100,half,
7.0,0.030000001,200,5,100,half,
5.0,0.00999999,200,5,100,half,
7.0,0.01000002,200,5,100,half,
2.0,0.0,200,5,100,half,
8.0,0.02000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
5.0,0.00999999,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.00999999,200,5,100,half,
5.0,0.030000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
10.0,0.02000001,200,5,100,half,
4.0,0.0,200,5,100,half,
4.0,0.0,200,5,100,half,
8.0,0.01999998,200,5,100,half,
4.0,0.01999998,200,5,100,half,
4.0,0.03999999,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.00999999,200,5,100,half,
6.0,0.0,200,5,100,half,
8.0,0.04000002,200,5,100,half,
10.0,0.02000001,200,5,100,half,
12.0,0.060000002,200,5,100,half,
8.0,0.03999999,200,5,100,half,
9.0,0.050000012,200,5,100,half,
6.0,0.01999998,200,5,100,half,
5.0,0.01000002,200,5,100,half,
8.0,0.0,200,5,100,half,
7.0,0.00999999,200,5,100,half,
8.0,0.01999998,200,5,100,half,
9.0,0.00999999,200,5,100,half,
6.0,0.0,200,5,100,half,
4.0,0.02000001,200,5,100,half,
4.0,0.0,200,5,100,half,
6.0,0.0,200,5,100,half,
3.0,0.00999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
10.0,0.04000002,200,5,100,half,
2.0,0.0,200,5,100,half,
5.0,0.050000012,200,5,100,half,
11.0,0.049999982,200,5,100,half,
12.0,0.02000004,200,5,100,half,
10.0,0.0,200,5,100,half,
5.0,0.049999982,200,5,100,half,
9.0,0.00999999,200,5,100,half,
7.0,0.049999982,200,5,100,half,
8.0,0.060000002,200,5,100,half,
5.0,0.030000001,200,5,100,half,
0.0,0.0,200,5,100,half,
5.0,0.050000012,200,5,100,half,
5.0,0.030000001,200,5,100,half,
8.0,0.04000002,200,5,100,half,
11.0,0.049999982,200,5,100,half,
8.0,0.02000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
3.0,0.01000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
7.0,0.00999999,200,5,100,half,
6.0,0.03999999,200,5,100,half,
8.0,0.03999999,200,5,100,half,
6.0,0.01999998,200,5,100,half,
9.0,0.00999999,200,5,100,half,
9.0,0.06999999,200,5,100,half,
10.0,0.060000002,200,5,100,half,
7.0,0.050000012,200,5,100,half,
8.0,0.0,200,5,100,half,
11.0,0.00999999,200,5,100,half,
6.0,0.01999998,200,5,100,half,
4.0,0.0,200,5,100,half,
8.0,0.03999999,200,5,100,half,
9.0,0.00999999,200,5,100,half,
7.0,0.050000012,200,5,100,half,
7.0,0.030000001,200,5,100,half,
13.0,0.049999952,200,5,100,half,
9.0,0.029999971,200,5,100,half,
8.0,0.0,200,5,100,half,
11.0,0.030000001,200,5,100,half,
9.0,0.030000031,200,5,100,half,
11.0,0.07000002,200,5,100,half,
6.0,0.03999999,200,5,100,half,
5.0,0.01000002,200,5,100,half,
13.0,0.030000001,200,5,100,half,
8.0,0.03999999,200,5,100,half,
9.0,0.049999982,200,5,100,half,
8.0,0.01999998,200,5,100,half,
10.0,0.060000002,200,5,100,half,
6.0,0.01999998,200,5,100,half,
4.0,0.01999998,200,5,100,half,
5.0,0.00999999,200,5,100,half,
7.0,0.01000002,200,5,100,half,
5.0,0.030000001,200,5,100,half,
10.0,0.02000001,200,5,100,half,
7.0,0.049999982,200,5,100,half,
3.0,0.030000001,200,5,100,half,
2.0,0.01999998,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.01999998,200,5,100,half,
7.0,0.050000012,200,5,100,half,
7.0,0.029999971,200,5,100,half,
10.0,0.02000001,200,5,100,half,
10.0,0.060000002,200,5,100,half,
7.0,0.00999999,200,5,100,half,
6.0,0.01999998,200,5,100,half,
6.0,0.02000004,200,5,100,half,
5.0,0.00999999,200,5,100,half,
6.0,0.0,200,5,100,half,
8.0,0.0,200,5,100,half,
9.0,0.01000002,200,5,100,half,
6.0,0.0,200,5,100,half,
6.0,0.01999998,200,5,100,half,
4.0,0.03999999,200,5,100,half,
5.0,0.00999999,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.0,200,5,100,half,
5.0,0.00999999,200,5,100,half,
7.0,0.030000001,200,5,100,half,
2.0,0.02000001,200,5,100,half,
7.0,0.01000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
3.0,0.01000002,200,5,100,half,
4.0,0.02000001,200,5,100,half,
5.0,0.00999999,200,5,100,half,
4.0,0.0,200,5,100,half,
10.0,0.03999999,200,5,100,half,
5.0,0.00999999,200,5,100,half,
3.0,0.01000002,200,5,100,half,
10.0,0.0,200,5,100,half,
10.0,0.03999999,200,5,100,half,
5.0,0.00999999,200,5,100,half,
4.0,0.02000001,200,5,100,half,
9.0,0.00999999,200,5,100,half,
6.0,0.0,200,5,100,half,
6.0,0.02000001,200,5,100,half,
9.0,0.030000001,200,5,100,half,
5.0,0.050000012,200,5,100,half,
9.0,0.00999999,200,5,100,half,
9.0,0.01000002,200,5,100,half,
11.0,0.030000001,200,5,100,half,
8.0,0.04000002,200,5,100,half,
16.0,0.14000005,200,5,100,half,
13.0,0.110000014,200,5,100,half,
7.0,0.030000001,200,5,100,half,
11.0,0.06999999,200,5,100,half,
17.0,0.09,200,5,100,half,
9.0,0.00999999,200,5,100,half,
8.0,0.02000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
8.0,0.060000002,200,5,100,half,
6.0,0.060000002,200,5,100,half,
7.0,0.07000002,200,5,100,half,
12.0,0.120000005,200,5,100,half,
9.0,0.09,200,5,100,half,
11.0,0.07000002,200,5,100,half,
6.0,0.02000001,200,5,100,half,
10.0,0.059999973,200,5,100,half,
8.0,0.07999998,200,5,100,half,
9.0,0.09,200,5,100,half,
10.0,0.07999998,200,5,100,half,
7.0,0.06999999,200,5,100,half,
7.0,0.050000012,200,5,100,half,
7.0,0.049999982,200,5,100,half,
12.0,0.07999998,200,5,100,half,
9.0,0.06999999,200,5,100,half,
16.0,0.119999975,200,5,100,half,
6.0,0.060000002,200,5,100,half,
6.0,0.060000002,200,5,100,half,
8.0,0.01999998,200,5,100,half,
6.0,0.01999998,200,5,100,half,
8.0,0.04000002,200,5,100,half,
9.0,0.06999999,200,5,100,half,
9.0,0.050000012,200,5,100,half,
9.0,0.050000012,200,5,100,half,
10.0,0.099999994,200,5,100,half,
4.0,0.03999999,200,5,100,half,
6.0,0.03999996,200,5,100,half,
6.0,0.04000002,200,5,100,half,
8.0,0.060000002,200,5,100,half,
5.0,0.01000002,200,5,100,half,
7.0,0.030000031,200,5,100,half,
10.0,0.07999998,200,5,100,half,
8.0,0.08000001,200,5,100,half,
8.0,0.08000001,200,5,100,half,
8.0,0.060000002,200,5,100,half,
5.0,0.050000012,200,5,100,half,
7.0,0.00999999,200,5,100,half,
4.0,0.03999999,200,5,100,half,
3.0,0.029999971,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.03999999,200,5,100,half,
0.0,0.0,200,5,100,half,
4.0,0.04000002,200,5,100,half,
7.0,0.030000001,200,5,100,half,
5.0,0.030000001,200,5,100,half,
3.0,0.030000001,200,5,100,half,
3.0,0.029999971,200,5,100,half,
8.0,0.07999998,200,5,100,half,
10.0,0.07999998,200,5,100,half,
9.0,0.06999999,200,5,100,half,
7.0,0.06999996,200,5,100,half,
9.0,0.089999974,200,5,100,half,
8.0,0.0,200,5,100,half,
8.0,0.08000001,200,5,100,half,
7.0,0.030000001,200,5,100,half,
9.0,0.030000001,200,5,100,half,
9.0,0.049999982,200,5,100,half,
10.0,0.01999998,200,5,100,half,
5.0,0.00999999,200,5,100,half,
9.0,0.049999982,200,5,100,half,
9.0,0.09,200,5,100,half,
5.0,0.049999982,200,5,100,half,
3.0,0.030000001,200,5,100,half,
4.0,0.04000002,200,5,100,half,
10.0,0.060000032,200,5,100,half,
10.0,0.060000032,200,5,100,half,
3.0,0.01000005,200,5,100,half,
3.0,0.030000001,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.050000012,200,5,100,half,
4.0,0.03999996,200,5,100,half,
3.0,0.00999999,200,5,100,half,
3.0,0.00999999,200,5,100,half,
3.0,0.00999999,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.050000012,200,5,100,half,
6.0,0.01999998,200,5,100,half,
4.0,0.0,200,5,100,half,
4.0,0.02000001,200,5,100,half,
4.0,0.03999999,200,5,100,half,
4.0,0.03999999,200,5,100,half,
6.0,0.04000002,200,5,100,half,
5.0,0.01000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
7.0,0.049999982,200,5,100,half,
7.0,0.030000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
7.0,0.06999999,200,5,100,half,
5.0,0.050000012,200,5,100,half,
6.0,0.060000002,200,5,100,half,
8.0,0.01999998,200,5,100,half,
7.0,0.030000031,200,5,100,half,
3.0,0.030000031,200,5,100,half,
6.0,0.060000002,200,5,100,half,
4.0,0.04000002,200,5,100,half,
7.0,0.049999952,200,5,100,half,
10.0,0.08000004,200,5,100,half,
7.0,0.030000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
9.0,0.050000012,200,5,100,half,
8.0,0.01999998,200,5,100,half,
2.0,0.0,200,5,100,half,
8.0,0.01999998,200,5,100,half,
9.0,0.029999971,200,5,100,half,
7.0,0.00999999,200,5,100,half,
8.0,0.059999973,200,5,100,half,
14.0,0.060000002,200,5,100,half,
6.0,0.01999998,200,5,100,half,
6.0,0.060000002,200,5,100,half,
8.0,0.08000004,200,5,100,half,
8.0,0.07999998,200,5,100,half,
8.0,0.060000002,200,5,100,half,
5.0,0.030000001,200,5,100,half,
6.0,0.04000002,200,5,100,half,
5.0,0.01000005,200,5,100,half,
7.0,0.030000031,200,5,100,half,
9.0,0.030000031,200,5,100,half,
7.0,0.029999971,200,5,100,half,
7.0,0.030000031,200,5,100,half,
5.0,0.030000031,200,5,100,half,
8.0,0.060000002,200,5,100,half,
7.0,0.050000012,200,5,100,half,
5.0,0.00999999,200,5,100,half,
7.0,0.050000012,200,5,100,half,
6.0,0.04000002,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.01999998,200,5,100,half,
4.0,0.02000004,200,5,100,half,
7.0,0.00999999,200,5,100,half,
6.0,0.0,200,5,100,half,
9.0,0.00999999,200,5,100,half,
8.0,0.03999996,200,5,100,half,
5.0,0.029999971,200,5,100,half,
8.0,0.04000002,200,5,100,half,
8.0,0.060000002,200,5,100,half,
7.0,0.050000012,200,5,100,half,
9.0,0.029999971,200,5,100,half,
10.0,0.099999964,200,5,100,half,
11.0,0.050000012,200,5,100,half,
3.0,0.030000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
3.0,0.030000031,200,5,100,half,
4.0,0.02000001,200,5,100,half,
6.0,0.01999998,200,5,100,half,
7.0,0.01000002,200,5,100,half,
7.0,0.01000002,200,5,100,half,
5.0,0.030000001,200,5,100,half,
7.0,0.049999982,200,5,100,half,
5.0,0.029999971,200,5,100,half,
6.0,0.04000002,200,5,100,half,
6.0,0.060000002,200,5,100,half,
6.0,0.03999999,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.02000001,200,5,100,half,
5.0,0.00999999,200,5,100,half,
11.0,0.06999999,200,5,100,half,
9.0,0.050000012,200,5,100,half,
6.0,0.03999999,200,5,100,half,
8.0,0.060000002,200,5,100,half,
9.0,0.050000012,200,5,100,half,
4.0,0.0,200,5,100,half,
5.0,0.029999971,200,5,100,half,
7.0,0.030000001,200,5,100,half,
4.0,0.02000001,200,5,100,half,
4.0,0.01999998,200,5,100,half,
4.0,0.0,200,5,100,half,
7.0,0.00999999,200,5,100,half,
8.0,0.03999999,200,5,100,half,
9.0,0.06999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
8.0,0.04000002,200,5,100,half,
9.0,0.09000003,200,5,100,half,
3.0,0.00999999,200,5,100,half,
6.0,0.02000004,200,5,100,half,
7.0,0.06999999,200,5,100,half,
5.0,0.049999952,200,5,100,half,
3.0,0.030000031,200,5,100,half,
9.0,0.06999999,200,5,100,half,
7.0,0.01000002,200,5,100,half,
11.0,0.01000002,200,5,100,half,
9.0,0.06999999,200,5,100,half,
10.0,0.02000001,200,5,100,half,
12.0,0.03999999,200,5,100,half,
10.0,0.060000002,200,5,100,half,
9.0,0.049999982,200,5,100,half,
8.0,0.01999998,200,5,100,half,
9.0,0.030000001,200,5,100,half,
10.0,0.060000002,200,5,100,half,
7.0,0.049999982,200,5,100,half,
8.0,0.060000002,200,5,100,half,
3.0,0.030000001,200,5,100,half,
3.0,0.030000001,200,5,100,half,
4.0,0.02000001,200,5,100,half,
4.0,0.02000001,200,5,100,half,
4.0,0.01999998,200,5,100,half,
3.0,0.030000001,200,5,100,half,
5.0,0.049999982,200,5,100,half,
6.0,0.02000001,200,5,100,half,
5.0,0.050000012,200,5,100,half,
6.0,0.060000002,200,5,100,half,
4.0,0.04000002,200,5,100,half,
6.0,0.03999999,200,5,100,half,
5.0,0.049999982,200,5,100,half,
4.0,0.04000002,200,5,100,half,
4.0,0.01999998,200,5,100,half,
12.0,0.07999998,200,5,100,half,
4.0,0.0,200,5,100,half,
7.0,0.030000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
8.0,0.04000002,200,5,100,half,
8.0,0.03999999,200,5,100,half,
10.0,0.04000002,200,5,100,half,
14.0,0.07999998,200,5,100,half,
6.0,0.03999999,200,5,100,half,
10.0,0.02000001,200,5,100,half,
11.0,0.01000002,200,5,100,half,
10.0,0.099999994,200,5,100,half,
5.0,0.030000031,200,5,100,half,
5.0,0.029999971,200,5,100,half,
4.0,0.02000001,200,5,100,half,
5.0,0.01000002,200,5,100,half,
6.0,0.0,200,5,100,half,
4.0,0.03999999,200,5,100,half,
8.0,0.04000002,200,5,100,half,
4.0,0.02000001,200,5,100,half,
4.0,0.03999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
5.0,0.030000001,200,5,100,half,
7.0,0.06999999,200,5,100,half,
5.0,0.030000001,200,5,100,half,
9.0,0.09000003,200,5,100,half,
12.0,0.100000024,200,5,100,half,
10.0,0.07999998,200,5,100,half,
9.0,0.030000001,200,5,100,half,
6.0,0.03999999,200,5,100,half,
5.0,0.030000001,200,5,100,half,
4.0,0.02000001,200,5,100,half,
6.0,0.02000001,200,5,100,half,
7.0,0.00999999,200,5,100,half,
7.0,0.030000001,200,5,100,half,
2.0,0.02000001,200,5,100,half,
4.0,0.0,200,5,100,half,
1.0,0.00999999,200,5,100,half,
1.0,0.00999999,200,5,100,half,
1.0,0.01000002,200,5,100,half,
1.0,0.01000002,200,5,100,half,
1.0,0.00999999,200,5,100,half,
1.0,0.00999999,200,5,100,half,
2.0,0.01999998,200,5,100,half,
5.0,0.030000001,200,5,100,half,
5.0,0.030000001,200,5,100,half,
4.0,0.01999998,200,5,100,half,
6.0,0.03999999,200,5,100,half,
8.0,0.059999973,200,5,100,half,
3.0,0.030000031,200,5,100,half,
5.0,0.050000012,200,5,100,half,
6.0,0.02000001,200,5,100,half,
6.0,0.059999973,200,5,100,half,
9.0,0.029999971,200,5,100,half,
9.0,0.050000012,200,5,100,half,
6.0,0.059999973,200,5,100,half,
8.0,0.060000002,200,5,100,half,
10.0,0.060000002,200,5,100,half,
3.0,0.00999999,200,5,100,half,
5.0,0.029999971,200,5,100,half,
5.0,0.00999999,200,5,100,half,
6.0,0.059999973,200,5,100,half,
7.0,0.01000005,200,5,100,half,
7.0,0.049999982,200,5,100,half,
7.0,0.06999999,200,5,100,half,
7.0,0.06999999,200,5,100,half,
5.0,0.029999971,200,5,100,half,
6.0,0.0,200,5,100,half,
6.0,0.060000002,200,5,100,half,
6.0,0.059999973,200,5,100,half,
4.0,0.03999999,200,5,100,half,
3.0,0.030000001,200,5,100,half,
5.0,0.049999982,200,5,100,half,
6.0,0.04000002,200,5,100,half,
6.0,0.03999999,200,5,100,half,
8.0,0.03999999,200,5,100,half,
8.0,0.03999999,200,5,100,half,
8.0,0.02000001,200,5,100,half,
10.0,0.07999998,200,5,100,half,
9.0,0.049999982,200,5,100,half,
12.0,0.07999998,200,5,100,half,
8.0,0.01999998,200,5,100,half,
10.0,0.03999996,200,5,100,half,
7.0,0.030000001,200,5,100,half,
7.0,0.06999999,200,5,100,half,
6.0,0.060000002,200,5,100,half,
10.0,0.07999998,200,5,100,half,
14.0,0.120000005,200,5,100,half,
10.0,0.060000002,200,5,100,half,
